path,bytes,sha256,modified_utc,provenance
data/raw/elections/_reports/lge2021_ETH_seat_calculation_detail.pdf,37822,a80500ff933076cc15c4a8a5e465239035a23ade1c6f463e950a0b438dae0bfb,2026-08-07T08:37:20Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/lge2021_ETH_seat_calculation_detail.xls,40896,2b3e5504802522b44586dc96852a217c7b46d05c6167ea3b4608fd266cc1df9d,2026-08-07T08:37:21Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/lge2021_ETH_voter_turnout.pdf,238568,d1f144366d697a3d81da878557061bc6ffcbf7d19790d3f78d108dab732d0fc5,2026-08-07T08:37:21Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/lge2021_JHB_detailed_results.pdf,54619,c020d9076fe57b3cecbc0f0c6dd2223678d1de3e2e8994cd8d4eb856a9b079f1,2026-08-01T14:14:32Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/lge2021_JHB_downloadable_party_results.csv,10295882,c5d62e45e0f15b933475d6d26c85f50db6b7561abe1c07642db71256bbcc0302,2026-08-01T14:14:32Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/lge2021_JHB_seat_calculation_detail.pdf,39584,0beef4c1e9f2f9a967383a1d77413fcb4750772d381519cb60fe9542e10e3e76,2026-08-01T14:14:33Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/lge2021_JHB_seat_calculation_detail.xls,40896,c22277bec10782c379bbc88ab6e6b1d69f8606bbc5aeda4c95168a9c9ab16cd0,2026-08-01T14:14:33Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/lge2021_JHB_voter_turnout.pdf,257403,71d9a49f34cbd61ce4f0ffdc5dad30aef4ae91aaab2562ea160c077886decf2d,2026-08-01T14:14:34Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/lge2021_MAN_detailed_results.pdf,29408,fc5e88f306793a6cdc1a11b4334a71082e2d6c7fc24812008ee3c3c6f390a3ea,2026-08-07T08:37:27Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/lge2021_MAN_downloadable_party_results.csv,1965193,be9f502fadfb015c67ff58b73863990f686818dd7c30ec5f1b0c8272cb169e99,2026-08-07T08:37:27Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/lge2021_MAN_seat_calculation_detail.pdf,23822,d886356e3367f563f7f08a79d5a98c98364380d61cc233ca7c13878fc84e9677,2026-08-07T08:37:28Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/lge2021_MAN_seat_calculation_detail.xls,24512,6fcd939cb2c59261c2cd8466182f0219ca6d2ad9c190a29cf4d20eb2e065891b,2026-08-07T08:37:28Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/lge2021_MAN_voter_turnout.pdf,197062,5b941fd1ad57f871d432ab32ebb9a6081904285c107eb28b5f00b09b00dc149a,2026-08-07T08:37:29Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/lge2021_NMA_detailed_results.pdf,32604,1bd765aa7ec630a38bc56b8e75cc6961a727d2e63ad9064da7896cfc7b1164f3,2026-08-07T08:38:56Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/lge2021_NMA_downloadable_party_results.csv,1849140,c8c283808cb719ef58cea3e6649f1e0704f8ff503949070458aef2b44e9164ee,2026-08-07T08:38:56Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/lge2021_NMA_seat_calculation_detail.pdf,25887,1fbed7e7263bb2a0b6a7b4172bfefc1dbd74edd8f71e490fa79bd2e47bee1b88,2026-08-07T08:38:57Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/lge2021_NMA_seat_calculation_detail.xls,32704,40dd7477fc237f01043da54a18a446b7c853df85a11b1cf542472e4a353cc194,2026-08-07T08:38:57Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/lge2021_NMA_voter_turnout.pdf,203652,ec68229c07e68f2ff92d85f531d7265981e2ddb7c4d665949910e4ae3ed27673,2026-08-07T08:38:58Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/lge2021_TSH_detailed_results.pdf,50726,e826837bf8195b32210d50ee9cd9297e9d758b2c0e0bb951e0ee3207f697499f,2026-08-07T08:35:18Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/lge2021_TSH_downloadable_party_results.csv,7857185,570b22b71ca8b287d4333776904b46ef27599589571ed5dccd1a3308f2d3979c,2026-08-07T08:35:18Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/lge2021_TSH_seat_calculation_detail.pdf,36091,f04138ee23cc6553300e9ac46faa6556250cc3498c755124545a634cd0ee3b81,2026-08-07T08:35:18Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/lge2021_TSH_seat_calculation_detail.xls,32704,737c1ca6a4edf10b32339b9f67ef765eb1a1ba0bf2bda327867f5b672ba22762,2026-08-07T08:35:19Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/lge2021_TSH_voter_turnout.pdf,236145,9bf9843e0d1af781de7b485cd9d3c835d5c1bad6fe0c511f731f4cd1f38d5bca,2026-08-07T08:35:19Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/npe2009_prov_JHB_detailed.pdf,10840,868caf5784cf9ab34dcf8b1c30610b0dfa0bf54fda79d40c0e10a096d5142905,2026-08-09T11:37:14Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_source/1999_npe.zip,2945157,985ac3bfba844851af931c70d8798b36c1cd6513f8d4274a5036acfaab029981,2026-08-09T11:38:40Z,UNRECORDED -- add to src/archive.py
data/raw/elections/_source/2000_lge.zip,1712579,179d7258d66730d0f7954a923e2ca181f258c65b488971b3bb7d989d036a5ced,2026-08-09T11:38:41Z,UNRECORDED -- add to src/archive.py
data/raw/elections/_source/2004_npe.zip,4012589,c6a5cb39f3c4316a8a430d5f771be466ace4d89ae9983a7b8998f3924222c59e,2026-08-09T11:38:40Z,UNRECORDED -- add to src/archive.py
data/raw/elections/_source/2006_lge.zip,2866931,42785a46247f1bad9acaf9dff068c69e03f961d1d3051b93b4b5463a20514528,2026-08-09T11:38:41Z,UNRECORDED -- add to src/archive.py
data/raw/elections/_source/2011_lge.zip,3544022,19e54362f18b270da0c90211885a198698284b40bb657087078bf68a667cb091,2026-08-09T22:24:34Z,UNRECORDED -- add to src/archive.py
data/raw/elections/_source/lge2016_JHB_seats.pdf,25097,a050498a6d040f36d875bee32d494c0ab06a07cc466a47745d3f14d67fa6b553,2026-08-01T06:44:05Z,results.elections.org.za LGEPublicReports/402/Seat Calculation Detail/GP/JHB.pdf
data/raw/elections/_source/lge2016_national_vd_results.zip,3794857,9ec0c4054e8e26530d83bd48b50874fd5a8d013d9fb490599f27ee9ce3e09dd8,2026-08-02T00:27:43Z,"elections.org.za Downloadable-results, 2016 LGE complete VD-level (zipped CSV)"
data/raw/elections/_source/lge2021_JHB_detailed.pdf,54619,c020d9076fe57b3cecbc0f0c6dd2223678d1de3e2e8994cd8d4eb856a9b079f1,2026-08-01T06:44:05Z,results.elections.org.za LGEPublicReports/1091/Detailed Results/GP/JHB.pdf
data/raw/elections/_source/lge2021_JHB_seats.pdf,39584,0beef4c1e9f2f9a967383a1d77413fcb4750772d381519cb60fe9542e10e3e76,2026-08-01T06:44:05Z,results.elections.org.za LGEPublicReports/1091/Seat Calculation Detail/GP/JHB.pdf
data/raw/elections/_source/npe2009_national_and_provincial.zip,5550741,75c6cf58647e7e891d22c4913aeb46b1a93e2942288a896037a817a1ea19a546,2026-08-09T11:37:14Z,UNRECORDED -- add to src/archive.py
data/raw/elections/_source/npe2014_national_and_provincial.zip,7055916,5a70e4d56646e7521b184457740f7c07e5be0ca22035b6143292052176974bfe,2026-08-01T04:41:07Z,"elections.org.za Downloadable-results, 2014 NPE complete VD-level (zipped CSV)"
data/raw/elections/_source/npe2019_provincial_national.zip,4032314,bf75dc4682b7f8b2fc9f4a3455ae126fa2e7764badf66d04272779bf1fd5d791,2026-08-01T04:41:07Z,results.elections.org.za NPEPublicReports/827/Downloadable Results/Provincial.zip
data/raw/elections/_source/npe2024_provincial_national.zip,4171034,bc09f835e155a7119595fecf0d2304b37a8be156446e18596ba66d3f9b4885ab,2026-08-01T04:41:07Z,results.elections.org.za NPEPublicReports/1335/Downloadable Results/Provincial.zip
data/raw/elections/lge2000_JHB_vd_party_clean.csv,1352218,a0b2d8bcfe659875766a90ac21adaea7b331ae432681bee82deb0136ecf1a2a2,2026-08-09T21:59:42Z,derived: src/ingest_lge.py
data/raw/elections/lge2006_JHB_vd_party_clean.csv,2320700,6ca62b84b8f61b657cd1354cddc379c758c6f61b856ca244f51a3f60f21dcc3f,2026-08-09T21:59:43Z,derived: src/ingest_lge.py
data/raw/elections/lge2011_JHB_vd_party_clean.csv,3964069,9a1fa91fdaf16191777e47c06b17dccd765242785fbb539ac4576b284bbe4725,2026-08-01T14:15:09Z,derived: src/ingest_lge.py
data/raw/elections/lge2011_TSH_vd_party_clean.csv,2710448,65f3801e4216cc16cfc68c2709174d6bf217553eccb153b6f498221fbf0ec891,2026-08-07T23:39:38Z,derived: src/ingest_lge.py
data/raw/elections/lge2016_JHB_vd_party.csv,4737374,bcb4cd8b212ad2c8ef41009391e9719aaa5846597829108acebb370b7d3409ad,2026-08-01T00:53:23Z,results.elections.org.za LGEPublicReports/402/Downloadable Party Results/GP/JHB.csv
data/raw/elections/lge2016_JHB_vd_party_clean.csv,4040798,b6cc44377e7f76d82ee6c13117c1a825000a376976ea59ddf272ccc06056d65f,2026-08-01T05:45:48Z,derived: src/ingest_lge.py
data/raw/elections/lge2016_TSH_vd_party_clean.csv,2909493,6106416c648a8de2c9859249648c0d569d3ff432e29ff8ee8851167b72f67f49,2026-08-07T23:39:38Z,derived: src/ingest_lge.py
data/raw/elections/lge2021_JHB_vd_party.csv,10295882,c5d62e45e0f15b933475d6d26c85f50db6b7561abe1c07642db71256bbcc0302,2026-08-01T00:18:19Z,results.elections.org.za LGEPublicReports/1091/Downloadable Party Results/GP/JHB.csv
data/raw/elections/lge2021_JHB_vd_party_clean.csv,8693599,54768143d16f5018a8186ec2c4c581df56755baed386349d879529c4e09f5bc7,2026-08-01T05:45:48Z,derived: src/ingest_lge.py
data/raw/elections/lge2021_TSH_vd_party_clean.csv,6567990,1fdea3656217bc2ca1878f0fe65157c27f067007f1b13512456b93c8efe60481,2026-08-07T23:39:38Z,derived: src/ingest_lge.py
data/raw/elections/npe1999_approx_JHB_vd_party.csv,789426,818d351ce629d8afbb158ff90768e5e684b9968ca99f3657d6a7c9794a2044f2,2026-08-09T21:59:38Z,derived: src/ingest_npe.py
data/raw/elections/npe2004_JHB_vd_party.csv,1412018,3b6e84bc199e77905c3784199853a4c928ae628a2911cf9ab91615aa2d8d009d,2026-08-09T21:59:39Z,derived: src/ingest_npe.py
data/raw/elections/npe2009_JHB_vd_party.csv,1727731,971b23f968cf95e20d0155cb0a8a24ca75854f956411f88fa6c185fe035d4dd8,2026-08-09T21:59:41Z,derived: src/ingest_npe.py
data/raw/elections/npe2014_JHB_vd_party.csv,2033016,a644a379347f2aab2dee42cc5e0a8468e627e97f39f08cdb6daa46547c36bc39,2026-08-01T05:45:36Z,derived: src/ingest_npe.py
data/raw/elections/npe2014_TSH_vd_party.csv,1562048,6d2c76edc7fd72d5f16666765f244a67724bb96da559adf490cc9ddded32c4f6,2026-08-08T09:24:18Z,derived: src/ingest_npe.py
data/raw/elections/npe2019_JHB_vd_party.csv,3469757,f32e1e3f9f0c1f1d315393cedf8d0dab329379659bed1ab9e78f599d60a1d177,2026-08-01T05:45:37Z,derived: src/ingest_npe.py
data/raw/elections/npe2019_TSH_vd_party.csv,2898164,0e4b936a46bd20816d3e73fec15a1ee3adac4284e4da00e85866eebb352c0c1d,2026-08-08T09:24:19Z,derived: src/ingest_npe.py
data/raw/elections/npe2024_JHB_vd_party.csv,4311103,ec82c3bf09babf4afed0b195539fbd5ce4ca928dde1d2e500713300ec4584094,2026-08-01T05:45:38Z,derived: src/ingest_npe.py
data/raw/elections/npe2024_TSH_vd_party.csv,3643895,5ed147b50b2bc80cad85dfd583487cda7eb73690d73583c439cbad8ff54b08c3,2026-08-08T09:24:21Z,derived: src/ingest_npe.py
data/raw/geo/vds2026_BUF.geojson,4029771,ba052651129da8434c5d97d9e26a2dbab953afcf15e02df791536a9f2154fcd6,2026-08-07T09:50:34Z,UNRECORDED -- add to src/archive.py
data/raw/geo/vds2026_CPT.geojson,2992746,e2174b8b7c006b041cd99b2e23d2ece109a93f535a82a50306effd95dea86768,2026-08-07T09:50:00Z,UNRECORDED -- add to src/archive.py
data/raw/geo/vds2026_EKU.geojson,2047042,29a6c78c426aa261b2b1e6c9b302d11e41556b11776ed60ce27beb18b4d582db,2026-08-07T09:49:35Z,UNRECORDED -- add to src/archive.py
data/raw/geo/vds2026_ETH.geojson,9536981,3007692923996d20a941712f0d7be3796b3ab0c7654a62c6429c79a094ce20f4,2026-08-07T09:49:50Z,UNRECORDED -- add to src/archive.py
data/raw/geo/vds2026_JHB.geojson,2934961,784cc24a2f047845fa478358604fbc69c3b9096db5caafe8126fe233013c193e,2026-08-01T08:35:09Z,"MDB FeatureServer VotingDistricts2026_Final, via src/fetch_boundaries.py"
data/raw/geo/vds2026_MAN.geojson,1678735,e44e2a4751cf40c6b7e1c5bd8472a7182e11badf660ac92606b0150a5ddc2206,2026-08-07T09:50:13Z,UNRECORDED -- add to src/archive.py
data/raw/geo/vds2026_NMA.geojson,1271088,b8813b1d483efcf6e5a1d2db3e616b70805752b9269a21fc6adff5c735041ce4,2026-08-07T09:50:25Z,UNRECORDED -- add to src/archive.py
data/raw/geo/vds2026_TSH.geojson,3270361,bcd1d44cf498833dd14999b762cd812d5575a80d7501db73f25841b90d710b8d,2026-08-07T09:49:22Z,UNRECORDED -- add to src/archive.py
data/raw/geo/votingstations2026_BUF.geojson,164864,6cd5c0cda44c686628d07857a52744628d2cafcfffc1fd8dfcaf1df9c668ce89,2026-08-07T09:50:38Z,UNRECORDED -- add to src/archive.py
data/raw/geo/votingstations2026_CPT.geojson,367770,a20bb25e95f8015deb7855d43e71626a11abf52e961851df3c52ba0f9e8af5b1,2026-08-07T09:50:04Z,UNRECORDED -- add to src/archive.py
data/raw/geo/votingstations2026_EKU.geojson,288745,fec68b2fe10e0b5af88cab92c3435c685d504f1d62151d44b55610ba723c0449,2026-08-07T09:49:38Z,UNRECORDED -- add to src/archive.py
data/raw/geo/votingstations2026_ETH.geojson,392300,4ab89d5861d40c4a98a884c7dc080eb9796b63d6938acd12812ef2bdf23944e1,2026-08-07T09:49:54Z,UNRECORDED -- add to src/archive.py
data/raw/geo/votingstations2026_JHB.geojson,399036,19632f3b86a0815be522a2afe8a62c3a17f6dec41dfdd4ed8bb02a76d593874c,2026-08-01T08:35:12Z,"MDB FeatureServer VotingStations_March2026, via src/fetch_boundaries.py"
data/raw/geo/votingstations2026_MAN.geojson,168331,d1d9406f5831a07592f245750d0b4bfa3cc69b16be76b43a0ee0b118908e9412,2026-08-07T09:50:16Z,UNRECORDED -- add to src/archive.py
data/raw/geo/votingstations2026_NMA.geojson,116294,e1643488b7a1af7b8f1dee066cfc6e275af1ae6457ea0f38ad030c752c89d17f,2026-08-07T09:50:28Z,UNRECORDED -- add to src/archive.py
data/raw/geo/votingstations2026_TSH.geojson,350823,4d2e347ee62af9a97217d203b00933b3b8fd82b742f62509e3b515d372f0f4a7,2026-08-07T09:49:26Z,UNRECORDED -- add to src/archive.py
data/raw/geo/wards2011_JHB.geojson,1413745,7d8b6a1fb72c70bbcfdd2fbd20b4d66fd8e575d0b427885a3e03c7d36a80801a,2026-08-08T09:26:25Z,"derived: src/build_geo.py, clipped from wards2011_SA"
data/raw/geo/wards2011_SA.gdb.zip,32808062,59c93f176477a9fd3617280cfe607bb486b60a25323ea85f1b73a11f59f4e879,2026-08-07T09:50:39Z,"arcgis.com item 12d2deb98816451ab7c4dc09cdfeee6b (MDB Wards 2011, File Geodatabase)"
data/raw/geo/wards2011_TSH.geojson,1410020,ed7766bcd496157bf7ac70bffce108894306a9d1e9222cdd26aa3cfceb06b33f,2026-08-08T09:26:24Z,UNRECORDED -- add to src/archive.py
data/raw/geo/wards2016_JHB.geojson,1432240,61b6f1fafb2f94301a6be6538a3c147e1429ace49f1a91d8b5ddfda916736892,2026-08-08T09:26:25Z,"derived: src/build_geo.py, clipped from wards2016_SA"
data/raw/geo/wards2016_SA.gdb.zip,17141002,0dbe539cfec010ab32ac65bd12b4259b76988696dc03e5c9f9e871ee4f5c32e6,2026-08-07T09:50:38Z,"arcgis.com item cfddb54aab5f4d62b2144d80d49b3fdb (MDB Wards 2016, File Geodatabase)"
data/raw/geo/wards2016_TSH.geojson,1401154,c46120b9c1e3c1580b48568ee9d45f79ec29151a78a065c1535cf571b1e877c8,2026-08-08T09:26:24Z,UNRECORDED -- add to src/archive.py
data/raw/geo/wards2020_BUF.geojson,2108427,d92b7fc3824aa28db68e895fe80f1943a89c3b8c0f840a41a90c8d51f5fd25d1,2026-08-07T09:50:36Z,UNRECORDED -- add to src/archive.py
data/raw/geo/wards2020_CPT.geojson,1221335,19eba78faa98d1d255adea2ea56f0b6a9f4368ae67e42bb3de9bbd7bd9adcbea,2026-08-07T09:50:02Z,UNRECORDED -- add to src/archive.py
data/raw/geo/wards2020_EKU.geojson,882211,36a8218ce048bf96df4012786ef2721ff7f03e2a61acb0419de07c01450c2da3,2026-08-07T09:49:37Z,UNRECORDED -- add to src/archive.py
data/raw/geo/wards2020_ETH.geojson,4069294,595776c994238bf1ff6a631ba1ec69d0a531d08bf64b1eb327aa136e93df1302,2026-08-07T09:49:53Z,UNRECORDED -- add to src/archive.py
data/raw/geo/wards2020_JHB.geojson,1262539,043b37202448f2f7737291453a55441fdce2e310240fd8b384355f77a49666d7,2026-08-01T08:35:10Z,"MDB FeatureServer SA_Wards2020 (2021 LGE delimitation), via src/fetch_boundaries.py"
data/raw/geo/wards2020_MAN.geojson,748114,a959af515a13c7012df0fb9d8a0f9d1a8fc96c63b32cb07cb70fb4ff97b0e877,2026-08-07T09:50:15Z,UNRECORDED -- add to src/archive.py
data/raw/geo/wards2020_NMA.geojson,787954,1aff38d477949658f1772c6fc22e960abc72baf80aa36e70c4c6b0e5b229b86e,2026-08-07T09:50:27Z,UNRECORDED -- add to src/archive.py
data/raw/geo/wards2020_TSH.geojson,1149821,164f5f594dc3d20afeab94a9f4d9869bbc93c0f19d96ec8a8c6e5e56b5e7d786,2026-08-07T09:49:24Z,UNRECORDED -- add to src/archive.py
data/raw/geo/wards2026_BUF.geojson,2185601,69d3b70a8ca6abddb4d05446f75ddf058023622a113c07b4d2b5428a813d6627,2026-08-07T09:50:32Z,UNRECORDED -- add to src/archive.py
data/raw/geo/wards2026_CPT.geojson,1295448,6b52a934fd8cc9bf447c6423fcdc3c447f9fc6f67ea4b7c376d4590849a02102,2026-08-07T09:49:58Z,UNRECORDED -- add to src/archive.py
data/raw/geo/wards2026_EKU.geojson,805521,60ac1f479cae4b1a6ccb03f81356f8752f206d2f35e4b6cf69c0426dd650c9d1,2026-08-07T09:49:33Z,UNRECORDED -- add to src/archive.py
data/raw/geo/wards2026_ETH.geojson,3595892,3f3be9486c65dffc0bb61e3d549450eda1cad425e9eff2e74637d34bfbbe477e,2026-08-07T09:49:44Z,UNRECORDED -- add to src/archive.py
data/raw/geo/wards2026_JHB.geojson,1161905,3374e6a44e1b9ed93d522dabeab4b828f6390f18ddcd4685786c531918b10873,2026-08-01T08:35:05Z,"MDB FeatureServer MDBWards2026, via src/fetch_boundaries.py"
data/raw/geo/wards2026_MAN.geojson,717206,4808b3557ba27a6d8e606be9802bcb58f653f748d28cc8cd163668e291e0da72,2026-08-07T09:50:11Z,UNRECORDED -- add to src/archive.py
data/raw/geo/wards2026_NMA.geojson,753989,10fc9952d795db6635e7192ebb177450eb7e51b2aaabba8f2c8bb2e22dc0c892,2026-08-07T09:50:22Z,UNRECORDED -- add to src/archive.py
data/raw/geo/wards2026_TSH.geojson,1055921,b606f458f3e2b6e2dbac3cd091cf96618d4d0f3dca594ed433b7f6e3d624d295,2026-08-07T09:49:19Z,UNRECORDED -- add to src/archive.py
data/processed/byelection_contest_detail.csv,5591,ceeebb4bd090c794d8543e20cbaaa635fc15cedf94a23dd4842ddd2c775a10f9,2026-08-07T18:50:45Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/byelection_party_deltas.csv,831,cd44e6acb15c49f9f227eb3e70505fb0b83bc05b26d498c1928ff59404373e93,2026-08-07T18:50:45Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/byelection_turnout.csv,879,648fa22e48c2e18c555298d1c4e420b3f5f858b03085c5d967a8537a22553882,2026-08-07T18:50:45Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/coalition_minority.csv,249,9a10cf713fa0c2678e9415ff013e91f85376302e973ced06da677d047c254d86,2026-08-10T00:50:16Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/coalition_mwc.csv,64076,ca4019ad8656929eb4c3c6fb994bd91d1a689e5031131074c2eef71f26561aee,2026-08-10T00:50:16Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/coalition_pairs_triples.csv,2186,d622d2f281998f31e8321af0d7b1bca88797f289dfeb4ca82fd78c3e98e24746,2026-08-10T00:50:16Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/coalition_power.csv,658,44e02f5279f6c0e042e9fc6aeae688aa4269f486635196ede870c5980ad801d6,2026-08-10T00:50:16Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/coalition_viability.csv,290,6616e574a32dc6dfaddcab505909a930e7623b85eca53c8754234644a761c0a4,2026-08-10T00:50:16Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/fold1_from2_parameters.csv,3115,f32f26dc4b93005498c1747447a3b8c18cc6f5b956945ea1a40a9d859e4344a9,2026-08-09T22:09:06Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/fold1_from3_parameters.csv,3111,96a9a00115da52b7c6d347959be0098a281d9695c99fafbd221b08154d0b73d3,2026-08-09T22:09:07Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/fold1_from4_parameters.csv,3111,fea168a378f21d8d923c464f180d44075af042a8afe02004501f059e5ecf236f,2026-08-09T22:09:08Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/fold1_parameters.csv,3111,8d237f9bcb19cef1f1cf564ecd74d639453c743644ba6933d56d4d2c22ad5a11,2026-08-09T22:08:52Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/fold2_from1_parameters.csv,6243,7a98a353d3d67a5a43eaea0a70482ea339b45262b43c678ea31892a2ffa507a4,2026-08-10T00:47:15Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/fold2_from3_parameters.csv,6242,ee84a1bb6f3a2670297bd374013b544e4de0d81fdcacf5cb6c9de9b1cfedb2d5,2026-08-09T22:09:04Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/fold2_from4_parameters.csv,6242,3b2c2d3236cd4e8b166ef3b61b78238cb507f0e8c2cf4edf171bfa6cb5047c68,2026-08-09T22:09:05Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/fold2_parameters.csv,6246,4113c956105f0392f221c408e02c86f67c91cba755c923b5f8786d33c5824c58,2026-08-09T22:58:16Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/fold3_from1_parameters.csv,2693,b10c0a4065bb9a9a88b14e7b78776718aa9a120f466d6a22f2e6ef231ba76b3a,2026-08-09T22:09:08Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/fold3_from2_parameters.csv,2694,9637c2a142d729c7ba7ce45f0d9bd2b744bbddc9e688971b2f5de5fdc855db33,2026-08-09T22:09:09Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/fold3_from4_parameters.csv,2693,66a63737ee8983769abe00671d6b43caa4383c72c60debead1e1ead752dc889e,2026-08-09T22:09:10Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/fold3_parameters.csv,2693,9dc123d661270ac340193b39cd9f95a9c03c3780b8ce617a999087c67997224d,2026-08-09T22:08:59Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/fold4_from1_parameters.csv,2217,aaa831ab6990ed5e6cc06c19a9d6d1cfceea790ef87ce31eeb80269585837aba,2026-08-09T22:09:10Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/fold4_from2_parameters.csv,2217,882a6f0a297dcaf320b19a6bfdd807ebad3b9a1fffa858fdf17e2648720df9fc,2026-08-09T22:09:11Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/fold4_from3_parameters.csv,2217,91f41706b79b287de4339f5412710e86c315a3e6f4c0a6e5d36ed56c6089ce01,2026-08-09T22:09:11Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/fold4_parameters.csv,2217,d78104d5b0a4ecf08d153fd14e8ef87da07898e77eb6197195c5af9b34d18cb7,2026-08-09T22:09:01Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/fold5_parameters.csv,1691,55a2d59214f7e72ff06eea879585e950570078eda784835c9b494bf7b0183868,2026-08-09T22:11:22Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/forecast_summary.json,14656,3fd0d7f446868bedcec7be4194c0e5b8a1e4f7351a42fda89856e044e0e46ab3,2026-08-10T00:50:16Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/gamma_recent.csv,317,d05462310c8bd48d3f05673b0a4c1a191bf1ff908673d29949a81339fab3a7a1,2026-08-07T18:48:55Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/interactive_data.json,71655,571f5aeafe9156b52f2a44f551a26d0e68d42461101e2193a97161c293af304a,2026-08-07T22:42:00Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/leverage_blend.log,2705,75971a552c976f41336f7834117c15366f4774cb3d0d248a18eb51b0784d5e85,2026-08-04T01:41:44Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/leverage_vd.log,2693,1a49741a8bdcc633fb66abf61cefb721f439d24ba6fe961bdb320fa8c0002ab3,2026-08-05T21:39:20Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
data/processed/montecarlo_run.log,6014,3a390a30319d9dca544c7e2ffeb178a713dc10760da8d4ae0446950fa4e86fe0,2026-08-05T23:08:53Z,"derived: src/build_concordance.py, src/build_crosswalk.py"
